운영평가ID,통제ID,평가연도,평가차수,평가기준일,표본수,예외건수,증빙상태,기한내제출여부,운영평가결과,평가자,검토완료여부,비고
OE-C0120-3차,C0120,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0121-1차,C0121,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0121-2차,C0121,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0121-3차,C0121,2026,3차,2026-12-31,1,0,완료,N,적정,내부회계팀,Y,
OE-C0122-1차,C0122,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0122-2차,C0122,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0122-3차,C0122,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0123-1차,C0123,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0123-2차,C0123,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0123-3차,C0123,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0124-1차,C0124,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0124-2차,C0124,2026,2차,2026-08-31,10,0,완료,N,적정,내부회계팀,Y,
OE-C0124-3차,C0124,2026,3차,2026-12-31,3,0,완료,N,적정,내부회계팀,Y,
OE-C0125-1차,C0125,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0125-2차,C0125,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0125-3차,C0125,2026,3차,2026-12-31,3,0,완료,N,적정,내부회계팀,Y,
OE-C0126-1차,C0126,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0126-2차,C0126,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0126-3차,C0126,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0127-1차,C0127,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0127-2차,C0127,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0127-3차,C0127,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0128-1차,C0128,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0128-2차,C0128,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0128-3차,C0128,2026,3차,2026-12-31,1,0,완료,N,적정,내부회계팀,Y,
OE-C0129-1차,C0129,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0129-2차,C0129,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0129-3차,C0129,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0130-1차,C0130,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0130-2차,C0130,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0130-3차,C0130,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0131-1차,C0131,2026,1차,2026-04-30,1,0,완료,N,적정,내부회계팀,Y,
OE-C0131-2차,C0131,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0131-3차,C0131,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0132-1차,C0132,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0132-2차,C0132,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0132-3차,C0132,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0133-1차,C0133,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0133-2차,C0133,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0133-3차,C0133,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0134-1차,C0134,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0134-2차,C0134,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0134-3차,C0134,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0135-1차,C0135,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0135-2차,C0135,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0135-3차,C0135,2026,3차,2026-12-31,10,4,완료,Y,미흡,내부회계팀,Y,
OE-C0136-1차,C0136,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0136-2차,C0136,2026,2차,2026-08-31,3,0,완료,N,적정,내부회계팀,Y,
OE-C0136-3차,C0136,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0137-1차,C0137,2026,1차,2026-04-30,3,0,완료,N,적정,내부회계팀,Y,
OE-C0137-2차,C0137,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0137-3차,C0137,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0138-1차,C0138,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0138-2차,C0138,2026,2차,2026-08-31,15,0,완료,N,적정,내부회계팀,Y,
OE-C0138-3차,C0138,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0139-1차,C0139,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0139-2차,C0139,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0139-3차,C0139,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0140-1차,C0140,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0140-2차,C0140,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0140-3차,C0140,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0141-1차,C0141,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0141-2차,C0141,2026,2차,2026-08-31,5,3,완료,N,미흡,내부회계팀,Y,
OE-C0141-3차,C0141,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0142-1차,C0142,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0142-2차,C0142,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0142-3차,C0142,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0143-1차,C0143,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0143-2차,C0143,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0143-3차,C0143,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0144-1차,C0144,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0144-2차,C0144,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0144-3차,C0144,2026,3차,2026-12-31,5,0,완료,N,적정,내부회계팀,Y,
OE-C0145-1차,C0145,2026,1차,2026-04-30,10,1,불완전,Y,미흡,내부회계팀,Y,
OE-C0145-2차,C0145,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0145-3차,C0145,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0146-1차,C0146,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0146-2차,C0146,2026,2차,2026-08-31,3,4,미제출,Y,미흡,내부회계팀,Y,
OE-C0146-3차,C0146,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0147-1차,C0147,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0147-2차,C0147,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0147-3차,C0147,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0148-1차,C0148,2026,1차,2026-04-30,10,3,완료,Y,미흡,내부회계팀,Y,
OE-C0148-2차,C0148,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0148-3차,C0148,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0149-1차,C0149,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0149-2차,C0149,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0149-3차,C0149,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0150-1차,C0150,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0150-2차,C0150,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0150-3차,C0150,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0151-1차,C0151,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0151-2차,C0151,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0151-3차,C0151,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0152-1차,C0152,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0152-2차,C0152,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0152-3차,C0152,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0153-1차,C0153,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0153-2차,C0153,2026,2차,2026-08-31,15,0,완료,N,적정,내부회계팀,Y,
OE-C0153-3차,C0153,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0154-1차,C0154,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0154-2차,C0154,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0154-3차,C0154,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0155-1차,C0155,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0155-2차,C0155,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0155-3차,C0155,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0156-1차,C0156,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0156-2차,C0156,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0156-3차,C0156,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0157-1차,C0157,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0157-2차,C0157,2026,2차,2026-08-31,3,0,완료,N,적정,내부회계팀,Y,
OE-C0157-3차,C0157,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0158-1차,C0158,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0158-2차,C0158,2026,2차,2026-08-31,1,3,미제출,Y,미흡,내부회계팀,Y,
OE-C0158-3차,C0158,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0159-1차,C0159,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0159-2차,C0159,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0159-3차,C0159,2026,3차,2026-12-31,25,0,완료,N,적정,내부회계팀,Y,
OE-C0160-1차,C0160,2026,1차,2026-04-30,5,3,미제출,N,미흡,내부회계팀,Y,
OE-C0160-2차,C0160,2026,2차,2026-08-31,1,1,불완전,Y,미흡,내부회계팀,Y,
OE-C0160-3차,C0160,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0161-1차,C0161,2026,1차,2026-04-30,1,0,완료,N,적정,내부회계팀,Y,
OE-C0161-2차,C0161,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0161-3차,C0161,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0162-1차,C0162,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0162-2차,C0162,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0162-3차,C0162,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0163-1차,C0163,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0163-2차,C0163,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0163-3차,C0163,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0164-1차,C0164,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0164-2차,C0164,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0164-3차,C0164,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0165-1차,C0165,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0165-2차,C0165,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0165-3차,C0165,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0166-1차,C0166,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0166-2차,C0166,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0166-3차,C0166,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0167-1차,C0167,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0167-2차,C0167,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0167-3차,C0167,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0168-1차,C0168,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0168-2차,C0168,2026,2차,2026-08-31,15,4,완료,Y,미흡,내부회계팀,Y,
OE-C0168-3차,C0168,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0169-1차,C0169,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0169-2차,C0169,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0169-3차,C0169,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0170-1차,C0170,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0170-2차,C0170,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0170-3차,C0170,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0171-1차,C0171,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0171-2차,C0171,2026,2차,2026-08-31,15,0,완료,N,적정,내부회계팀,Y,
OE-C0171-3차,C0171,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0172-1차,C0172,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0172-2차,C0172,2026,2차,2026-08-31,1,0,완료,N,적정,내부회계팀,Y,
OE-C0172-3차,C0172,2026,3차,2026-12-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0173-1차,C0173,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0173-2차,C0173,2026,2차,2026-08-31,5,0,완료,N,적정,내부회계팀,Y,
OE-C0173-3차,C0173,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0174-1차,C0174,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0174-2차,C0174,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0174-3차,C0174,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0175-1차,C0175,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0175-2차,C0175,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0175-3차,C0175,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0176-1차,C0176,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0176-2차,C0176,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0176-3차,C0176,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0177-1차,C0177,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0177-2차,C0177,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0177-3차,C0177,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0178-1차,C0178,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0178-2차,C0178,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0178-3차,C0178,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0179-1차,C0179,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0179-2차,C0179,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0179-3차,C0179,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0180-1차,C0180,2026,1차,2026-04-30,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0180-2차,C0180,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0180-3차,C0180,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
